coins = 0
goodyinvulnerable = 0
goodygravity = 0
goodyextratime = 0
goodyextraball = 0
HighScoreLevel10_Time3NAMT = 5999.999
HighScoreLevel3_Points3TAM = 0
HighScoreLevel3_Points2TAM = 0
HighScoreLevel6_Points3TAM = 0
HighScoreLevel6_Points2TAM = 0
HighScoreLevel3_Points1TAM = 0
HighScoreLevel3_Points5NAMP = 0
HighScoreLevel3_Points4NAMP = 0
HighScoreLevel3_Points3NAMP = 0
HighScoreLevel3_Points2NAMP = 0
HighScoreLevel3_Points1NAMP = 0
HighScoreLevel2_Points5TAM = 0
HighScoreLevel2_Points4TAM = 0
HighScoreLevel2_Points3TAM = 0
HighScoreLevel2_Points2TAM = 0
HighScoreLevel2_Points1TAM = 0
HighScoreLevel2_Points5NAMP = 0
HighScoreLevel2_Points4NAMP = 0
HighScoreLevel2_Points3NAMP = 0
HighScoreLevel2_Points2NAMP = 0
HighScoreLevel2_Points1NAMP = 0
HighScoreLevel1_Points5TAM = 0
HighScoreLevel1_Points4TAM = 0
HighScoreLevel1_Points3TAM = 0
HighScoreLevel1_Points2TAM = 0
HighScoreLevel1_Points1TAM = 0
HighScoreLevel1_Points5NAMP = 0
HighScoreLevel1_Points1NAMP = 0
HighScoreLevel1_Points4NAMP = 0
HighScoreLevel4_Points1NAMP = 0
HighScoreLevel1_Points2NAMP = 0
HighScoreLevel5_Points4NAMP = 0
HighScoreLevel5_Points3NAMP = 0
HighScoreLevel5_Points2NAMP = 0
HighScoreLevel5_Points5NAMP = 0
HighScoreLevel5_Points1NAMP = 0
HighScoreLevel4_Points5TAM = 0
HighScoreLevel4_Points4TAM = 0
HighScoreLevel4_Points3TAM = 0
HighScoreLevel4_Points2TAM = 0
HighScoreLevel4_Points1TAM = 0
HighScoreLevel4_Points5NAMP = 0
HighScoreLevel4_Points4NAMP = 0
HighScoreLevel9_Points5TAM = 0
HighScoreLevel9_Points4TAM = 0
HighScoreLevel4_Points3NAMP = 0
HighScoreLevel4_Points2NAMP = 0
HighScoreLevel5_Points1TAM = 0
HighScoreLevel5_Points2TAM = 0
HighScoreLevel5_Points3TAM = 0
HighScoreLevel5_Points4TAM = 0
HighScoreLevel5_Points5TAM = 0
HighScoreLevel6_Points1NAMP = 0
HighScoreLevel6_Points2NAMP = 0
HighScoreLevel6_Points3NAMP = 0
HighScoreLevel6_Points4NAMP = 0
HighScoreLevel6_Points5NAMP = 0
HighScoreLevel6_Points1TAM = 0
HighScoreLevel6_Points4TAM = 0
HighScoreLevel6_Points5TAM = 0
HighScoreLevel7_Points1NAMP = 0
HighScoreLevel7_Points2NAMP = 0
HighScoreLevel3_Points4TAM = 0
HighScoreLevel3_Points5TAM = 0
HighScoreLevel7_Points3NAMP = 0
HighScoreLevel7_Points4NAMP = 0
HighScoreLevel7_Points5NAMP = 0
HighScoreLevel7_Points1TAM = 0
HighScoreLevel7_Points2TAM = 0
HighScoreLevel7_Points3TAM = 0
HighScoreLevel7_Points4TAM = 0
HighScoreLevel7_Points5TAM = 0
HighScoreLevel8_Points1NAMP = 0
HighScoreLevel8_Points2NAMP = 0
HighScoreLevel8_Points3NAMP = 0
HighScoreLevel8_Points4NAMP = 0
HighScoreLevel8_Points1TAM = 0
HighScoreLevel8_Points2TAM = 0
HighScoreLevel8_Points3TAM = 0
HighScoreLevel8_Points4TAM = 0
HighScoreLevel8_Points5TAM = 0
HighScoreLevel9_Points1NAMP = 0
HighScoreLevel9_Points2NAMP = 0
HighScoreLevel9_Points3NAMP = 0
HighScoreLevel9_Points4NAMP = 0
HighScoreLevel9_Points5NAMP = 0
HighScoreLevel9_Points1TAM = 0
HighScoreLevel9_Points3TAM = 0
HighScoreLevel9_Points2TAM = 0
HighScoreLevel1_Points3NAMP = 0
HighScoreLevel4_Time2NAMT = 5999.999
HighScoreLevel4_Time3NAMT = 5999.999
HighScoreLevel4_Time4NAMT = 5999.999
HighScoreLevel4_Time5NAMT = 5999.999
HighScoreLevel5_Time1NAMT = 5999.999
HighScoreLevel5_Time2NAMT = 5999.999
HighScoreLevel5_Time3NAMT = 5999.999
HighScoreLevel5_Time4NAMT = 5999.999
HighScoreLevel5_Time5NAMT = 5999.999
HighScoreLevel6_Time1NAMT = 5999.999
HighScoreLevel6_Time2NAMT = 5999.999
HighScoreLevel6_Time3NAMT = 5999.999
HighScoreLevel6_Time4NAMT = 5999.999
HighScoreLevel6_Time5NAMT = 5999.999
HighScoreLevel7_Time1NAMT = 5999.999
