coins = 9400
goodygravity = -1
goodyinvulnerable = 2
goodyextratime = 2
HighScoreLevel9_Points5 = 10
HighScoreLevel9_Points4 = 20
HighScoreLevel9_Points3 = 30
HighScoreLevel9_Points1 = 50
HighScoreLevel9_Points2 = 40
HighScoreLevel8_Points2 = 40
HighScoreLevel8_Points1 = 50
HighScoreLevel8_Points3 = 30
HighScoreLevel8_Points4 = 20
HighScoreLevel8_Points5 = 10
HighScoreLevel7_Points2 = 40
HighScoreLevel7_Points1 = 50
HighScoreLevel7_Points3 = 30
HighScoreLevel7_Points4 = 20
HighScoreLevel7_Points5 = 10
HighScoreLevel1_Points1 = 50
HighScoreLevel1_Points3 = 30
HighScoreLevel1_Points4 = 20
HighScoreLevel1_Points5 = 10
HighScoreLevel1_Points2 = 40
HighScoreLevel2_Points5 = 10
HighScoreLevel2_Points4 = 20
HighScoreLevel2_Points3 = 30
HighScoreLevel2_Points1 = 50
HighScoreLevel2_Points2 = 40
HighScoreLevel3_Points5 = 10
HighScoreLevel3_Points4 = 20
HighScoreLevel3_Points3 = 30
HighScoreLevel3_Points1 = 50
HighScoreLevel3_Points2 = 40
HighScoreLevel4_Points5 = 10
HighScoreLevel4_Points4 = 20
HighScoreLevel4_Points3 = 30
HighScoreLevel4_Points1 = 50
HighScoreLevel4_Points2 = 40
HighScoreLevel5_Points5 = 10
HighScoreLevel5_Points4 = 20
HighScoreLevel5_Points3 = 30
HighScoreLevel5_Points1 = 50
HighScoreLevel5_Points2 = 40
HighScoreLevel6_Points5 = 10
HighScoreLevel6_Points4 = 20
HighScoreLevel6_Points3 = 30
HighScoreLevel6_Points1 = 50
HighScoreLevel6_Points2 = 40
goodyextraball = 2
HighScoreLevel9_Place1 = Koschi
HighScoreLevel8_Place1 = Koschi
HighScoreLevel7_Place1 = Koschi
HighScoreLevel1_Place1 = Koschi
HighScoreLevel2_Place1 = Koschi
HighScoreLevel3_Place1 = Koschi
HighScoreLevel4_Place1 = Koschi
HighScoreLevel5_Place1 = Koschi
HighScoreLevel6_Place1 = Koschi
HighScoreLevel6_Place2 = and
HighScoreLevel5_Place2 = and
HighScoreLevel4_Place2 = and
HighScoreLevel9_Place2 = and
HighScoreLevel8_Place2 = and
HighScoreLevel7_Place2 = and
HighScoreLevel1_Place2 = and
HighScoreLevel2_Place2 = and
HighScoreLevel3_Place2 = and
HighScoreLevel6_Place3 = Blue
HighScoreLevel5_Place3 = Blue
HighScoreLevel4_Place3 = Blue
HighScoreLevel3_Place3 = Blue
HighScoreLevel2_Place3 = Blue
HighScoreLevel1_Place3 = Blue
HighScoreLevel7_Place3 = Blue
HighScoreLevel8_Place3 = Blue
HighScoreLevel9_Place3 = Blue
HighScoreLevel6_Place4 = were
HighScoreLevel5_Place4 = were
HighScoreLevel4_Place4 = were
HighScoreLevel3_Place4 = were
HighScoreLevel2_Place4 = were
HighScoreLevel1_Place4 = were
HighScoreLevel7_Place4 = were
HighScoreLevel8_Place4 = were
HighScoreLevel9_Place4 = were
HighScoreLevel6_Place5 = here.
HighScoreLevel5_Place5 = here.
HighScoreLevel4_Place5 = here.
HighScoreLevel3_Place5 = here.
HighScoreLevel2_Place5 = here.
HighScoreLevel1_Place5 = here.
HighScoreLevel7_Place5 = here.
HighScoreLevel8_Place5 = here.
HighScoreLevel9_Place5 = here.
HighScoreLevel10_Points5 = 10
HighScoreLevel10_Points4 = 20
HighScoreLevel10_Points3 = 30
HighScoreLevel10_Points1 = 50
HighScoreLevel10_Points2 = 40
HighScoreLevel10_Place1 = Koschi
HighScoreLevel10_Place2 = and
HighScoreLevel10_Place3 = Blue
HighScoreLevel10_Place4 = were
HighScoreLevel10_Place5 = here.
HighScoreLevel11_Points5 = 10
HighScoreLevel11_Points4 = 20
HighScoreLevel11_Points3 = 30
HighScoreLevel11_Points1 = 50
HighScoreLevel11_Points2 = 40
HighScoreLevel11_Place1 = Koschi
HighScoreLevel11_Place2 = and
HighScoreLevel11_Place3 = Blue
HighScoreLevel11_Place4 = were
HighScoreLevel11_Place5 = here.
